[19:30:39] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[19:30:39] [ForkJoinPool-1-worker-2/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:30:39] [main/WARN]: Warnings were found!
 - Mod 'Big Globe' (bigglobe) 5.0.4 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at net.minecraft.class_1856.method_8107(class_1856.java:160) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:143) ~[server-intermediary.jar:?]
	at net.minecraft.class_3972$class_3973.method_17881(class_3972.java:91) ~[server-intermediary.jar:?]
	at net.minecraft.class_3972$class_3973.method_8121(class_3972.java:72) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:07] [main/ERROR]: Parsing error loading recipe epicsamurai:stones/spirit_stone_slab_from_stonecutting
com.google.gson.JsonSyntaxException: Unknown item 'epicsamurai:spirit_stone'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:160) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:143) ~[server-intermediary.jar:?]
	at net.minecraft.class_3972$class_3973.method_17881(class_3972.java:91) ~[server-intermediary.jar:?]
	at net.minecraft.class_3972$class_3973.method_8121(class_3972.java:72) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:07] [main/ERROR]: Parsing error loading recipe iceandfire:delight/cooked_rice_with_fire_dragon_meat
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'farmersdelight:cooking'
	at net.minecraft.class_1863.method_17875(class_1863.java:134) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:134) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:07] [main/ERROR]: Parsing error loading recipe epicsamurai:etyrite_samruai_boots_smithing
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'forge:conditional'
	at net.minecraft.class_1863.method_17875(class_1863.java:134) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:134) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:07] [main/ERROR]: Parsing error loading recipe more_rpg_classes:storm_rune_medium_altar
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'runes:crafting'
	at net.minecraft.class_1863.method_17875(class_1863.java:134) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:134) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:07] [main/INFO]: Loaded 14 recipes
[19:31:07] [main/ERROR]: Parsing error loading custom advancement rpg_series:rune_crafter: Expected item to be an item, was unknown string 'runes:crafting_altar'
[19:31:07] [main/INFO]: Loaded 3791 advancements
[19:31:08] [main/INFO]: Ice And Fire common config version match.
[19:31:08] [main/INFO]: Successfully reload 2 server config(s).
[19:31:08] [main/INFO]: Configuration has been loaded
[19:31:08] [ForkJoinPool.commonPool-worker-1/INFO]: Loaded 58 translation keys
[19:31:08] [main/INFO]: Loaded 9 Stalactite configs!
[19:31:13] [main/INFO]: ColumnEntryRegistry end load: builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading@4584e532; override: null
java.lang.Throwable: The following stack trace is NOT an error. It is debug information that is useful if you get data pack validation issues and none of your worlds load correctly.
	at builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading.endLoad(ColumnEntryRegistry.java:258) ~[Big%20Globe-5.0.4-MC1.20.1.jar:?]
	at net.minecraft.class_7237.md3b1c0b$bigglobe$lambda$bigglobe_finishLoadingColumnEntryRegistry$0$0(class_7237.java:539) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture.uniWhenComplete(CompletableFuture.java:863) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(CompletableFuture.java:841) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:653) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:15] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[19:31:15] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[19:31:15] [main/INFO]: Applied 5442 biome modifications to 199 of 199 new biomes in 140.8 ms
[19:31:15] [main/INFO]: [majruszlibrary.json] Reloading configuration file took 1 milliseconds
[19:31:15] [main/INFO]: [majruszsdifficulty.json] Reloading configuration file took 6 milliseconds
[19:31:15] [Server thread/INFO]: Loading server config for mutantmonsters
[19:31:15] [Server thread/INFO]: Successfully loaded './world/./serverconfig/whisperwoods-server.json5'
[19:31:16] [Server thread/INFO]: Successfully loaded './config/whisperwoods-client.json5'
[19:31:16] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): 62539 bytes (in 7 string chunks with the size of 10000)
[19:31:16] [Server thread/INFO]: Starting minecraft server version 1.20.1
[19:31:16] [Server thread/INFO]: Loading properties
[19:31:16] [Server thread/INFO]: Default game type: SURVIVAL
[19:31:16] [Server thread/INFO]: Generating keypair
[19:31:16] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:31:16] [Server thread/INFO]: Using epoll channel type
[19:31:16] [pool-3-thread-1/INFO]: Reloading server config for mutantmonsters
[19:31:16] [Server thread/INFO]: Preparing level "world"
[19:31:22] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[19:31:26] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[19:31:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:31:26] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:31:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:31:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:31:26] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[19:31:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:31:26] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[19:31:26] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:31:27] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:31:27] [Worker-Main-3/INFO]: Preparing spawn area: 44%
[19:31:28] [Server thread/INFO]: Time elapsed: 5451 ms
[19:31:28] [Server thread/INFO]: Done (11.776s)! For help, type "help"
[19:31:28] [Server thread/INFO]: Start loading plugin from Balm
[19:31:28] [Server thread/INFO]: Start loading plugin from Ice And Fire Community Edition
[19:31:28] [Server thread/INFO]: Start loading plugin from Jade
[19:31:28] [Server thread/INFO]: Start loading plugin from Jade
[19:31:28] [Server thread/INFO]: Start loading plugin from Jade
[19:31:28] [Server thread/INFO]: Start loading plugin from Jade Addons
[19:31:28] [Server thread/INFO]: Start loading plugin from Polymer (Core)
[19:31:28] [Server thread/INFO]: Start loading plugin from The Twilight Forest
[19:31:28] [Server thread/INFO]: Start loading plugin from Waystones
[19:31:28] [Server thread/INFO]: Created README.txt in config folder.
[19:31:28] [Server thread/INFO]: Config 'tool_leveling_table.json' was successfully loaded.
[19:31:28] [Server thread/INFO]: Saved the checked/corrected config: tool_leveling_table.json
[19:31:28] [Server thread/INFO]: Config 'command_config.json' was successfully loaded.
[19:31:28] [Server thread/INFO]: Saved the checked/corrected config: command_config.json
[19:32:31] [Server thread/INFO]: Unknown or incomplete command, see below for error
[19:32:31] [Server thread/INFO]: exit<--[HERE]
[19:32:34] [Server thread/INFO]: Stopping the server
[19:32:34] [Server thread/INFO]: Stopping server
[19:32:34] [Server thread/INFO]: Saving players
[19:32:34] [Server thread/INFO]: Saving worlds
[19:32:34] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[19:32:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/bigglobe:hyperspace
[19:32:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/twilightforest:twilight_forest
[19:32:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/iceandfire:dread_land
[19:32:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/deeperdarker:otherside
[19:32:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[19:32:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[19:32:35] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[19:32:35] [Server thread/INFO]: ThreadedAnvilChunkStorage (hyperspace): All chunks are saved
[19:32:35] [Server thread/INFO]: ThreadedAnvilChunkStorage (twilight_forest): All chunks are saved
[19:32:35] [Server thread/INFO]: ThreadedAnvilChunkStorage (dread_land): All chunks are saved
[19:32:35] [Server thread/INFO]: ThreadedAnvilChunkStorage (otherside): All chunks are saved
[19:32:35] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[19:32:35] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[19:32:35] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
[19:32:35] [Server thread/INFO]: ColumnEntryRegistry resetting: builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading@4584e532; override: null
java.lang.Throwable: The following stack trace is NOT an error. It is debug information that is useful if you get data pack validation issues and none of your worlds load correctly.
	at builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading.reset(ColumnEntryRegistry.java:236) ~[Big%20Globe-5.0.4-MC1.20.1.jar:?]
	at builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading.lambda$static$0(ColumnEntryRegistry.java:221) ~[Big%20Globe-5.0.4-MC1.20.1.jar:?]
