[17:22:29] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[17:22:29] [ForkJoinPool-1-worker-3/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[17:22:29] [main/WARN]: Warnings were found!
 - Mod 'Big Globe' (bigglobe) 5.0.4 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[17:41:09] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:41:12] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:41:21] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[17:41:27] [Server thread/INFO]: Locating element minecraft:ancient_city took 3637 ms
[17:41:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3633ms or 72 ticks behind
[17:41:28] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[17:41:49] [Server thread/INFO]: [Zatanna917: Teleported Zatanna917 to -4223.500000, -50.000000, -527.500000]
[17:41:50] [Server thread/INFO]: Zatanna917 has reached the goal [A Metropolis of Restless Souls]
[17:41:53] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:41:54] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:42:05] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:42:25] [Server thread/INFO]: [Zatanna917: Applied effect Night Vision to Zatanna917]
[17:42:38] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[17:42:55] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:42:55] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:42:55] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:42:56] [Server thread/WARN]: Tried to add entity minecraft:enderman but it was marked as removed already
[17:43:44] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[17:43:44] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[17:43:50] [Server thread/INFO]: Zatanna917 has made the advancement [Sneak 100]
[17:44:07] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:08] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:09] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:44:10] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:44:14] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:44:18] [Server thread/INFO]: Zatanna917 was obliterated by a sonically-charged shriek
[17:44:18] [Server thread/INFO]: Created new backpack backup file for Zatanna917 with unique ID travelersbackpack.standard_31.07.2025-17.44.18.dat
[17:44:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2032ms or 40 ticks behind
[17:44:22] [Server thread/INFO]: <CGreens> D:
[17:44:23] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:23] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:23] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:44:23] [Server thread/INFO]: [Zatanna917: Teleported Zatanna917 to -4204.500000, -49.000000, -505.500000]
[17:44:27] [Server thread/INFO]: <CGreens> q pasuu
[17:44:34] [Server thread/INFO]: [Zatanna917: Applied effect Night Vision to Zatanna917]
[17:45:10] [Server thread/INFO]: Zatanna917 was obliterated by a sonically-charged shriek
[17:45:10] [Server thread/INFO]: Created new backpack backup file for Zatanna917 with unique ID travelersbackpack.standard_31.07.2025-17.45.10.dat
[17:45:12] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:45:13] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:45:13] [Server thread/WARN]: Unable to add mob to team "" (that team probably doesn't exist)
[17:45:13] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[17:45:13] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[17:45:14] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:45:18] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:45:19] [Server thread/INFO]: <Zatanna917> q pega lindo el warden de mrd
[17:45:20] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[17:45:23] [Server thread/INFO]: [Zatanna917: Teleported Zatanna917 to -4215.500000, -50.000000, -500.500000]
[17:45:29] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:45:33] [Server thread/INFO]: [Zatanna917: Applied effect Night Vision to Zatanna917]
[17:45:37] [Server thread/INFO]: Zatanna917 has completed the challenge [Phantom Thief]
[17:45:47] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[17:45:49] [Server thread/INFO]: minecraft:glow_squid
[17:45:55] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[17:45:57] [Server thread/INFO]: Zatanna917 has made the advancement [Master of Silence]
[17:46:23] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[17:46:28] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[17:46:28] [Netty Epoll Server IO #1/ERROR]: Twilight Forest: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
